user_id,user_age_days,email_risk
18331,106,0
18332,49,0
18333,32,0
18334,40,0
18335,34,0
18336,225,0
18337,102,0
18338,16,0
18339,34,0
18340,55,0
18341,66,0
18342,44,0
18343,116,0
18344,102,0
18345,49,0
18346,135,0
18347,97,0
18348,106,0
18349,219,0
18350,22,0
18351,22,0
18352,154,0
18353,104,0
18354,183,0
18355,5,0
18356,69,0
18357,11,0
18358,49,0
18359,12,0
18360,10,0
18361,1,0
18362,70,0
18363,31,0
18364,8,0
18365,27,1
18366,13,0
18367,199,0
18368,27,0
18369,28,0
18370,128,0
18371,73,0
18372,87,0
18373,71,0
18374,205,0
18375,16,0
18376,316,0
18377,124,0
18378,62,0
18379,76,0
18380,73,0
18381,4,0
18382,17,1
18383,228,0
18384,54,0
18385,33,1
18386,100,0
18387,52,0
18388,1,0
18389,93,0
18390,92,1
18391,13,0
18392,220,0
18393,18,0
18394,43,0
18395,9,0
18396,65,1
18397,33,0
18398,30,0
18399,123,0
18400,1,0
18401,112,0
18402,59,0
18403,299,0
18404,62,0
18405,4,0
18406,4,0
18407,150,1
18408,129,0
18409,30,0
18410,67,0
18411,47,1
18412,239,0
18413,210,0
18414,289,0
18415,141,0
18416,168,0
18417,17,0
18418,124,0
18419,86,0
18420,230,0
18421,59,0
18422,6,0
18423,64,0
18424,81,0
18425,17,0
18426,35,0
18427,64,0
18428,33,1
18429,33,1
18430,10,0
18431,198,0
18432,97,0
18433,0,0
18434,102,0
18435,94,0
18436,1,0
18437,32,0
18438,65,0
18439,42,0
18440,105,0
18441,39,0
18442,12,0
18443,262,1
18444,19,0
18445,89,0
18446,11,0
18447,28,0
18448,41,0
18449,15,0
18450,42,0
18451,12,0
18452,57,0
18453,76,0
18454,5,0
18455,143,0
18456,14,0
18457,18,0
18458,76,1
18459,44,0
18460,48,0
18461,10,1
18462,115,0
18463,67,1
18464,10,0
18465,33,0
18466,116,0
18467,59,0
18468,8,0
18469,33,0
18470,19,0
18471,51,1
18472,130,0
18473,40,0
18474,40,0
18475,165,0
18476,60,0
18477,58,0
18478,21,1
18479,66,0
18480,60,0
18481,35,0
18482,327,0
18483,150,0
18484,97,0
18485,54,0
18486,43,0
18487,14,0
18488,26,0
18489,104,0
18490,42,0
18491,150,0
18492,11,0
18493,50,0
18494,73,0
18495,51,0
18496,154,1
18497,319,0
18498,9,0
18499,10,0
18500,10,0
18501,80,0
18502,33,0
18503,93,0
18504,36,0
18505,69,1
18506,103,0
18507,56,0
18508,54,0
18509,6,0
18510,37,1
18511,55,0
18512,43,0
18513,162,0
18514,166,0
18515,121,0
18516,33,0
18517,88,0
18518,35,0
18519,19,0
18520,29,0
18521,5,0
18522,28,0
18523,43,0
18524,218,0
18525,26,0
18526,163,0
18527,18,0
18528,15,0
18529,51,0
18530,78,0
18531,3,0
18532,17,0
18533,43,0
18534,28,0
18535,87,1
18536,50,0
18537,12,0
18538,157,0
18539,24,0
18540,92,0
18541,106,0
18542,231,0
18543,48,0
18544,67,0
18545,29,1
18546,79,0
18547,44,1
18548,40,0
18549,135,0
18550,4,0
18551,150,0
18552,134,0
18553,49,0
18554,47,0
18555,31,0
18556,360,0
18557,8,0
18558,62,0
18559,80,1
18560,191,0
18561,106,0
18562,72,0
18563,9,0
18564,33,0
18565,10,0
18566,149,0
18567,97,0
18568,99,0
18569,74,0
18570,50,0
18571,11,0
18572,28,0
18573,10,0
18574,90,0
18575,12,0
18576,85,0
18577,82,0
18578,43,1
18579,10,0
18580,26,0
18581,27,0
18582,84,0
18583,8,0
18584,124,0
18585,100,0
18586,14,0
18587,89,0
18588,77,0
18589,97,0
18590,15,0
18591,12,0
18592,19,0
18593,32,0
18594,110,0
18595,94,0
18596,182,0
18597,4,0
18598,1,0
18599,84,1
18600,23,0
18601,28,0
18602,55,0
18603,8,0
18604,72,0
18605,28,0
18606,70,0
18607,126,0
18608,13,0
18609,187,0
18610,53,0
18611,179,0
18612,16,0
18613,65,1
18614,36,0
18615,104,0
18616,65,0
18617,48,0
18618,171,0
18619,33,1
18620,17,1
18621,66,0
18622,68,0
18623,40,0
18624,47,0
18625,225,0
18626,92,0
18627,8,0
18628,17,0
18629,260,0
18630,91,0
18631,173,0
18632,25,0
18633,95,1
18634,88,0
18635,24,1
18636,56,0
18637,69,0
18638,46,0
18639,123,1
18640,125,0
18641,133,0
18642,114,0
18643,47,0
18644,34,0
18645,125,0
18646,47,0
18647,20,0
18648,50,0
18649,11,0
18650,82,0
18651,29,0
18652,21,0
18653,219,0
18654,105,1
18655,108,0
18656,68,0
18657,128,0
18658,100,0
18659,64,0
18660,227,1
18661,15,0
18662,201,0
18663,36,0
18664,53,0
18665,9,0
18666,54,0
18667,66,0
18668,365,0
18669,259,1
18670,238,0
18671,30,0
18672,332,0
18673,43,0
18674,134,0
18675,17,0
18676,49,0
18677,237,0
18678,206,0
18679,81,0
18680,112,0
18681,14,0
18682,90,0
18683,67,0
18684,7,1
18685,8,0
18686,8,0
18687,90,0
18688,11,0
18689,44,0
18690,31,0
18691,56,0
18692,86,0
18693,81,0
18694,51,0
18695,44,1
18696,36,0
18697,139,0
18698,28,0
18699,21,0
18700,95,0
18701,31,0
18702,131,0
18703,28,0
18704,85,0
18705,3,0
18706,34,0
18707,29,0
18708,119,0
18709,239,0
18710,43,0
18711,122,0
18712,84,0
18713,240,0
18714,117,0
18715,6,0
18716,87,0
18717,54,1
18718,1,0
18719,20,0
18720,178,0
18721,182,0
18722,112,1
18723,280,0
18724,115,0
18725,1,0
18726,24,0
18727,2,0
18728,7,0
18729,17,0
18730,49,0
18731,132,0
18732,139,0
18733,67,0
18734,184,0
18735,49,0
18736,154,0
18737,42,0
18738,23,0
18739,174,0
18740,34,0
18741,49,0
18742,28,0
18743,76,0
18744,365,0
18745,2,0
18746,161,0
18747,0,0
18748,32,0
18749,13,0
18750,99,1
18751,4,0
18752,56,0
18753,24,0
18754,10,0
18755,103,0
18756,17,0
18757,18,0
18758,23,0
18759,62,1
18760,75,0
18761,1,0
18762,19,0
18763,39,0
18764,28,0
18765,151,0
18766,108,0
18767,69,0
18768,29,0
18769,84,0
18770,130,1
18771,63,0
18772,107,0
18773,97,0
18774,59,0
18775,26,0
18776,96,0
18777,16,1
18778,106,0
18779,114,0
18780,121,0
18781,45,0
18782,15,0
18783,7,0
18784,95,0
18785,152,0
18786,74,0
18787,11,0
18788,191,0
18789,316,0
18790,40,0
18791,63,0
18792,105,1
18793,93,0
18794,240,0
18795,9,0
18796,61,0
18797,82,0
18798,155,0
18799,145,0
18800,267,0
18801,50,0
18802,124,0
18803,39,0
18804,38,0
18805,20,0
18806,119,0
18807,298,0
18808,21,0
18809,4,1
18810,118,0
18811,68,0
18812,225,0
18813,20,1
18814,5,0
18815,47,0
18816,6,0
18817,21,0
18818,9,0
18819,18,0
18820,8,0
18821,215,0
18822,23,0
18823,41,0
18824,160,0
18825,79,0
18826,67,0
18827,86,0
18828,124,0
18829,147,0
18830,72,1
18831,155,0
18832,54,0
18833,23,0
18834,148,1
18835,55,0
18836,166,0
18837,3,0
18838,35,0
18839,207,0
18840,20,0
18841,199,0
18842,215,0
18843,150,0
18844,58,0
18845,73,0
18846,143,0
18847,105,0
18848,70,0
18849,282,0
18850,81,0
18851,260,0
18852,4,0
18853,10,0
18854,42,0
18855,34,0
18856,107,0
18857,12,0
18858,261,0
18859,26,0
18860,39,0
18861,22,0
18862,61,0
18863,4,0
18864,11,0
18865,96,0
18866,14,0
18867,19,0
18868,110,0
18869,7,0
18870,40,0
18871,2,0
18872,30,0
18873,84,0
18874,7,0
18875,153,0
18876,168,0
18877,8,1
18878,328,0
18879,25,0
18880,6,0
18881,0,0
18882,37,0
18883,70,1
18884,28,0
18885,127,0
18886,88,0
18887,30,0
18888,93,0
18889,198,0
18890,7,0
18891,26,1
18892,44,0
18893,48,0
18894,55,0
18895,25,0
18896,77,0
18897,73,0
18898,60,0
18899,8,0
18900,45,0
18901,31,0
18902,47,0
18903,178,0
18904,46,0
18905,1,0
18906,40,0
18907,120,0
18908,106,0
18909,50,0
18910,20,0
18911,44,0
18912,58,0
18913,365,0
18914,72,0
18915,83,0
18916,47,0
18917,31,0
18918,117,0
18919,48,0
18920,365,0
18921,43,1
18922,5,0
18923,80,0
18924,3,0
18925,20,0
18926,31,0
18927,94,0
18928,48,0
18929,2,0
18930,67,0
18931,37,0
18932,178,0
18933,48,0
18934,86,0
18935,17,0
18936,100,0
18937,89,0
18938,164,0
18939,2,1
18940,42,0
18941,80,0
18942,7,0
18943,37,0
18944,199,0
18945,40,1
18946,296,0
18947,4,0
18948,89,0
18949,61,0
18950,49,0
18951,247,0
18952,10,1
18953,158,0
18954,82,0
18955,21,0
18956,162,0
18957,39,0
18958,118,0
18959,34,0
18960,133,0
18961,71,0
18962,11,0
18963,73,0
18964,15,0
18965,37,0
18966,13,0
18967,2,0
18968,17,0
18969,54,0
18970,46,0
18971,49,0
18972,20,0
18973,81,1
18974,85,0
18975,31,0
18976,149,0
18977,72,0
18978,87,0
18979,23,0
18980,0,0
18981,140,0
18982,121,0
18983,9,0
18984,33,0
18985,76,0
18986,74,0
18987,138,0
18988,11,0
18989,39,0
18990,7,0
18991,35,0
18992,1,0
18993,160,0
18994,52,0
18995,133,0
18996,4,0
18997,18,1
18998,21,0
18999,34,0
19000,114,0
19001,34,0
19002,16,1
19003,5,0
19004,6,0
19005,100,0
19006,41,0
19007,91,0
19008,80,0
19009,10,0
19010,11,0
19011,99,0
19012,89,0
19013,33,0
19014,6,0
19015,1,0
19016,24,0
19017,1,0
19018,18,0
19019,38,0
19020,9,1
19021,8,0
19022,159,0
19023,62,0
19024,191,0
19025,30,0
19026,79,0
19027,16,0
19028,67,0
19029,10,1
19030,0,0
19031,188,1
19032,57,0
19033,183,0
19034,28,0
19035,28,0
19036,36,0
19037,86,0
19038,58,0
19039,182,0
19040,2,0
19041,86,0
19042,28,0
19043,14,0
19044,50,0
19045,49,1
19046,10,0
19047,16,0
19048,37,0
19049,37,0
19050,27,0
19051,11,0
19052,0,0
19053,246,0
19054,201,0
19055,46,0
19056,365,0
19057,78,0
19058,5,0
19059,9,0
19060,173,0
19061,70,0
19062,130,0
19063,160,0
19064,42,0
19065,3,0
19066,15,0
19067,5,0
19068,15,0
19069,37,0
19070,9,0
19071,13,0
19072,41,0
19073,29,0
19074,44,0
19075,39,0
19076,72,0
19077,194,0
19078,8,0
19079,7,0
19080,134,0
19081,49,0
19082,102,0
19083,17,0
19084,124,0
19085,180,0
19086,71,0
19087,8,0
19088,158,0
19089,110,0
19090,97,0
19091,3,0
19092,112,0
19093,10,0
19094,18,0
19095,60,0
19096,22,0
19097,76,0
19098,66,0
19099,8,0
19100,75,0
19101,180,0
19102,12,0
19103,64,0
19104,29,0
19105,43,0
19106,24,0
19107,31,0
19108,2,0
19109,279,0
19110,69,0
19111,49,0
19112,34,0
19113,54,0
19114,33,0
19115,31,0
19116,44,0
19117,23,0
19118,14,0
19119,57,0
19120,130,0
19121,12,0
19122,2,0
19123,20,0
19124,273,0
19125,124,0
19126,63,0
19127,185,0
19128,41,0
19129,286,0
19130,25,0
19131,19,0
19132,71,0
19133,33,0
19134,69,0
19135,25,0
19136,67,1
19137,23,0
19138,4,0
19139,170,0
19140,150,0
19141,247,0
19142,88,0
19143,80,0
19144,57,0
19145,9,0
19146,15,1
19147,24,0
19148,155,0
19149,13,0
19150,179,0
19151,52,0
19152,88,0
19153,8,0
19154,22,0
19155,223,0
19156,22,0
19157,25,0
19158,15,1
19159,10,0
19160,19,0
19161,72,0
19162,43,0
19163,56,0
19164,9,0
19165,113,0
19166,107,0
19167,2,0
19168,34,0
19169,5,0
19170,110,0
19171,94,0
19172,163,0
19173,19,0
19174,43,0
19175,14,0
19176,32,1
19177,52,0
19178,4,0
19179,88,0
19180,55,0
19181,124,0
19182,22,0
19183,164,0
19184,365,0
19185,176,0
19186,105,0
19187,117,0
19188,60,0
19189,15,0
19190,79,0
19191,87,0
19192,296,0
19193,55,0
19194,22,0
19195,81,1
19196,272,0
19197,14,0
19198,28,0
19199,55,0
19200,13,0
19201,2,0
19202,29,0
19203,140,0
19204,3,0
19205,39,0
19206,101,0
19207,214,0
19208,296,0
19209,38,0
19210,210,0
19211,3,0
19212,96,0
19213,72,0
19214,20,0
19215,50,0
19216,10,0
19217,144,0
19218,31,1
19219,69,0
19220,12,0
19221,16,0
19222,338,0
19223,98,0
19224,229,0
19225,25,0
19226,13,0
19227,49,0
19228,48,0
19229,13,0
19230,92,0
19231,31,0
19232,14,0
19233,28,0
19234,58,0
19235,91,0
19236,46,0
19237,52,0
19238,10,0
19239,172,0
19240,185,0
19241,81,0
19242,1,0
19243,54,0
19244,69,0
19245,365,0
19246,365,0
19247,136,0
19248,5,0
19249,214,0
19250,66,0
19251,113,0
19252,37,0
19253,27,0
19254,44,0
19255,11,0
19256,31,0
19257,136,1
19258,3,0
19259,11,0
19260,9,0
19261,36,0
19262,365,0
19263,13,0
19264,11,0
19265,173,0
19266,150,0
19267,2,0
19268,98,0
19269,75,0
19270,102,0
19271,48,0
19272,333,0
19273,3,0
19274,19,0
19275,35,0
19276,42,0
19277,178,0
19278,57,0
19279,3,0
19280,37,0
19281,38,0
19282,236,0
19283,64,0
19284,71,0
19285,87,0
19286,103,0
19287,71,1
19288,19,0
19289,145,0
19290,92,0
19291,95,0
19292,365,0
19293,114,0
19294,124,0
19295,212,0
19296,11,0
19297,48,0
19298,61,0
19299,28,0
19300,128,0
19301,101,0
19302,89,0
19303,365,0
19304,21,0
19305,93,0
19306,56,0
19307,26,0
19308,12,0
19309,158,0
19310,63,0
19311,122,0
19312,55,0
19313,17,0
19314,29,0
19315,34,1
19316,253,0
19317,0,0
19318,297,0
19319,275,0
19320,365,1
19321,45,0
19322,232,0
19323,35,0
19324,2,0
19325,18,0
19326,203,0
19327,1,1
19328,55,0
19329,6,0
19330,24,0
19331,6,0
19332,137,1
19333,63,0
19334,163,0
19335,82,0
19336,248,0
19337,50,0
19338,71,0
19339,60,0
19340,46,1
19341,131,0
19342,72,0
19343,113,0
19344,108,0
19345,15,0
19346,74,0
19347,16,0
19348,61,0
19349,79,0
19350,365,1
19351,2,0
19352,7,0
19353,6,0
19354,36,0
19355,121,0
19356,130,0
19357,93,0
19358,159,0
19359,27,0
19360,6,0
19361,4,0
19362,134,0
19363,92,0
19364,84,0
19365,29,0
19366,33,0
19367,222,0
19368,5,0
19369,104,0
19370,26,0
19371,3,0
19372,95,0
19373,28,0
19374,90,0
19375,86,0
19376,54,1
19377,105,1
19378,61,1
19379,24,0
19380,93,0
19381,62,0
19382,1,0
19383,162,0
19384,55,0
19385,142,0
19386,150,1
19387,41,0
19388,50,0
19389,38,1
19390,42,0
19391,158,0
19392,109,0
19393,9,0
19394,66,0
19395,365,0
19396,63,0
19397,108,0
19398,103,0
19399,30,0
19400,33,0
19401,90,0
19402,49,0
19403,59,0
19404,87,0
19405,105,0
19406,22,0
19407,11,0
19408,24,0
19409,50,0
19410,29,0
19411,59,0
19412,4,0
19413,50,0
19414,32,0
19415,54,0
19416,38,0
19417,23,0
19418,164,0
19419,14,0
19420,80,0
19421,181,0
19422,54,0
19423,146,0
19424,9,0
19425,48,0
19426,43,0
19427,1,0
19428,41,0
19429,32,0
19430,78,0
19431,195,0
19432,6,0
19433,28,0
19434,41,0
19435,43,0
19436,104,0
19437,41,0
19438,2,1
19439,87,0
19440,151,0
19441,50,0
19442,61,0
19443,12,0
19444,17,0
19445,19,0
19446,39,0
19447,184,0
19448,52,0
19449,15,0
19450,22,0
19451,34,0
19452,68,0
19453,41,0
19454,35,0
19455,58,0
19456,19,1
19457,6,0
19458,2,0
19459,20,0
19460,7,0
19461,29,1
19462,104,0
19463,88,1
19464,66,0
19465,134,0
19466,23,0
19467,151,0
19468,36,0
19469,36,1
19470,36,0
19471,7,0
19472,260,0
19473,10,0
19474,29,0
19475,27,0
19476,5,0
19477,12,0
19478,3,0
19479,24,0
19480,141,0
19481,29,0
19482,9,0
19483,73,0
19484,365,0
19485,19,0
19486,23,0
19487,250,1
19488,14,0
19489,50,0
19490,19,0
19491,189,0
19492,279,0
19493,118,0
19494,26,0
19495,36,0
19496,19,0
19497,155,0
19498,172,0
19499,38,0
19500,75,1
19501,13,0
19502,40,0
19503,70,0
19504,34,0
19505,31,0
19506,0,0
19507,114,0
19508,154,0
19509,244,0
19510,89,0
19511,56,0
19512,22,0
19513,365,0
19514,62,1
19515,80,0
19516,80,0
19517,131,1
19518,1,0
19519,17,0
19520,77,0
19521,158,0
19522,81,0
19523,37,0
19524,31,0
19525,94,0
19526,95,0
19527,65,1
19528,24,0
19529,181,0
19530,56,0
19531,109,0
19532,17,1
19533,30,0
19534,145,0
19535,4,0
19536,50,0
19537,46,0
19538,97,0
19539,23,0
19540,17,0
19541,182,0
19542,59,0
19543,8,0
19544,15,0
19545,365,0
19546,15,0
19547,66,0
19548,38,0
19549,152,0
19550,99,0
19551,64,0
19552,1,0
19553,148,0
19554,41,0
19555,188,0
19556,48,0
19557,83,0
19558,5,0
19559,96,0
19560,29,0
19561,30,0
19562,9,1
19563,11,0
19564,14,0
19565,28,0
19566,156,0
19567,32,0
19568,90,0
19569,6,0
19570,63,0
19571,46,0
19572,267,0
19573,131,0
19574,42,0
19575,104,0
19576,15,1
19577,58,0
19578,5,0
19579,30,0
19580,18,0
19581,89,0
19582,47,0
19583,97,0
19584,51,0
19585,6,0
19586,93,0
19587,125,0
19588,164,0
19589,59,0
19590,98,0
19591,98,0
19592,12,0
19593,13,1
19594,5,0
19595,27,0
19596,45,1
19597,365,0
19598,39,0
19599,91,0
19600,83,0
19601,16,0
19602,4,0
19603,55,0
19604,84,0
19605,365,0
19606,31,0
19607,159,0
19608,34,0
19609,82,0
19610,64,0
19611,4,0
19612,6,1
19613,1,1
19614,32,0
19615,96,0
19616,13,0
19617,65,0
19618,24,0
19619,112,0
19620,112,0
19621,105,0
19622,52,0
19623,23,0
19624,116,0
19625,14,0
19626,24,0
19627,14,0
19628,79,0
19629,81,0
19630,74,0
19631,38,0
19632,7,0
19633,169,0
19634,50,1
19635,37,0
19636,62,0
19637,15,0
19638,10,0
19639,36,0
19640,18,0
19641,20,0
19642,156,0
19643,53,0
19644,46,0
19645,82,0
19646,212,0
19647,8,0
19648,126,1
19649,61,0
19650,11,0
19651,25,0
19652,46,0
19653,82,0
19654,19,0
19655,54,0
19656,81,0
19657,42,0
19658,139,0
19659,143,0
19660,45,0
19661,253,0
19662,6,0
19663,0,0
19664,34,0
19665,64,0
19666,69,0
19667,45,0
19668,9,1
19669,13,0
19670,134,0
19671,142,0
19672,78,0
19673,76,0
19674,64,0
19675,16,0
19676,39,0
19677,83,0
19678,54,0
19679,1,0
19680,215,0
19681,130,0
19682,21,0
19683,67,0
19684,180,0
19685,7,0
19686,49,0
19687,43,0
19688,37,0
19689,126,0
19690,34,0
19691,5,1
19692,5,0
19693,3,0
19694,37,0
19695,89,0
19696,16,1
19697,73,0
19698,81,0
19699,21,0
19700,64,0
19701,81,0
19702,44,0
19703,29,0
19704,68,0
19705,267,0
19706,39,0
19707,35,0
19708,44,0
19709,6,0
19710,56,0
19711,28,0
19712,9,0
19713,44,0
19714,0,0
19715,36,0
19716,8,0
19717,2,0
19718,122,0
19719,174,0
19720,16,0
19721,54,0
19722,23,0
19723,48,0
19724,40,0
19725,22,0
19726,84,0
19727,9,0
19728,4,0
19729,102,0
19730,77,1
19731,48,0
19732,44,0
19733,48,1
19734,40,0
19735,35,0
19736,48,0
19737,53,0
19738,82,0
19739,87,0
19740,33,0
19741,37,0
19742,33,0
19743,54,0
19744,42,0
19745,154,0
19746,83,0
19747,160,0
19748,86,0
19749,248,0
19750,71,0
19751,232,0
19752,12,0
19753,4,0
19754,61,1
19755,287,0
19756,38,0
19757,17,0
19758,52,0
19759,73,0
19760,27,0
19761,88,1
19762,259,1
19763,159,0
19764,24,0
19765,28,0
19766,33,0
19767,35,0
19768,7,0
19769,100,0
19770,32,0
19771,148,1
19772,183,0
19773,2,0
19774,313,0
19775,87,0
19776,51,0
19777,35,0
19778,51,0
19779,27,0
19780,68,0
19781,7,0
19782,68,0
19783,23,1
19784,1,0
19785,56,0
19786,60,0
19787,39,0
19788,5,1
19789,157,0
19790,66,0
19791,9,0
19792,50,0
19793,48,0
19794,4,0
19795,65,0
19796,116,0
19797,97,0
19798,16,0
19799,139,0
19800,29,0
19801,205,0
19802,5,0
19803,47,0
19804,64,0
19805,20,0
19806,103,0
19807,69,0
19808,1,0
19809,66,0
19810,47,1
19811,15,1
19812,365,0
19813,159,0
19814,24,0
19815,55,0
19816,27,0
19817,105,0
19818,186,0
19819,31,0
19820,115,0
19821,48,0
19822,35,0
19823,195,0
19824,50,0
19825,44,0
19826,78,0
19827,21,0
19828,27,0
19829,188,0
19830,79,0
19831,123,0
19832,22,0
19833,55,0
19834,249,0
19835,27,1
19836,12,0
19837,50,0
19838,34,0
19839,12,0
19840,154,0
19841,328,0
19842,59,0
19843,104,0
19844,137,0
19845,85,1
19846,3,0
19847,12,0
19848,5,0
19849,1,0
19850,26,0
19851,35,0
19852,19,0
19853,5,0
19854,53,0
19855,22,0
19856,111,1
19857,1,0
19858,129,0
19859,217,0
19860,88,0
19861,93,0
19862,190,0
19863,16,0
19864,365,0
19865,104,0
19866,91,0
19867,31,0
19868,55,0
19869,74,0
19870,68,0
19871,85,0
19872,6,0
19873,31,0
19874,40,0
19875,21,0
19876,13,0
19877,10,0
19878,32,0
19879,48,1
19880,5,0
19881,205,1
19882,101,0
19883,92,0
19884,13,0
19885,65,0
19886,53,0
19887,283,0
19888,96,0
19889,60,0
19890,133,0
19891,12,0
19892,1,0
19893,82,0
19894,7,0
19895,9,0
19896,96,0
19897,22,0
19898,69,0
19899,175,0
19900,27,1
19901,17,0
19902,8,0
19903,10,0
19904,4,0
19905,6,0
19906,40,0
19907,27,0
19908,86,0
19909,143,0
19910,108,0
19911,53,0
19912,8,0
19913,87,0
19914,32,0
19915,6,1
19916,129,0
19917,29,0
19918,17,0
19919,144,0
19920,163,0
19921,29,0
19922,31,0
19923,61,0
19924,93,0
19925,5,0
19926,63,0
19927,214,0
19928,21,0
19929,168,0
19930,210,0
19931,22,0
19932,98,0
19933,19,0
19934,94,0
19935,112,0
19936,20,0
19937,88,0
19938,117,0
19939,31,0
19940,13,0
19941,7,1
19942,60,0
19943,267,0
19944,121,0
19945,40,0
19946,54,0
19947,23,0
19948,12,0
19949,46,0
19950,44,1
19951,52,0
19952,214,0
19953,65,0
19954,65,0
19955,10,0
19956,365,0
19957,104,0
19958,147,0
19959,37,0
19960,49,0
19961,52,0
19962,15,0
19963,82,0
19964,163,0
19965,13,0
19966,6,0
19967,94,0
19968,22,0
19969,68,0
19970,83,0
19971,27,0
19972,118,1
19973,56,0
19974,142,0
19975,101,0
19976,142,0
19977,1,0
19978,20,1
19979,7,0
19980,41,0
19981,154,0
19982,44,0
19983,133,0
19984,28,0
19985,29,0
19986,158,0
19987,39,0
19988,109,0
19989,19,0
19990,208,0
19991,60,0
19992,100,0
19993,7,0
19994,48,0
19995,162,0
19996,147,0
19997,3,0
19998,25,0
19999,41,0
20000,13,0
20001,92,0
20002,14,0
20003,30,0
20004,76,0
20005,46,0
20006,94,0
20007,227,0
20008,9,0
20009,87,0
20010,18,0
20011,37,1
20012,2,0
20013,10,0
20014,27,0
20015,29,0
20016,161,0
20017,95,0
20018,251,0
20019,64,0
20020,19,0
20021,28,0
20022,27,0
20023,28,0
20024,78,0
20025,53,0
20026,34,0
20027,11,0
20028,2,0
20029,17,0
20030,8,0
20031,108,0
20032,8,0
20033,90,0
20034,34,0
20035,5,0
20036,117,0
20037,61,0
20038,19,0
20039,158,0
20040,3,0
20041,16,0
20042,98,0
20043,87,0
20044,24,0
20045,4,0
20046,137,0
20047,26,0
20048,15,0
20049,51,0
20050,169,0
20051,3,0
20052,102,0
20053,59,0
20054,39,0
20055,95,0
20056,236,0
20057,18,0
20058,11,0
20059,171,0
20060,77,0
20061,40,0
20062,60,0
20063,96,0
20064,104,0
20065,177,0
20066,39,0
20067,24,1
20068,71,1
20069,38,0
20070,63,1
20071,38,0
20072,12,0
20073,44,1
20074,82,0
20075,112,0
20076,48,0
20077,13,0
20078,37,0
20079,108,1
20080,37,1
20081,83,0
20082,50,0
20083,19,0
20084,111,0
20085,6,1
20086,52,0
20087,16,0
20088,5,0
20089,49,1
20090,48,0
20091,86,0
20092,96,0
20093,91,0
20094,37,0
20095,70,0
20096,60,0
20097,38,0
20098,64,0
20099,206,0
20100,15,1
20101,165,0
20102,4,0
20103,26,1
20104,24,0
20105,69,0
20106,10,0
20107,150,0
20108,123,0
20109,74,0
20110,43,1
20111,189,0
20112,124,0
20113,48,0
20114,85,0
20115,59,0
20116,62,0
20117,28,0
20118,43,0
20119,6,0
20120,31,0
20121,83,0
20122,214,0
20123,231,0
20124,57,0
20125,65,0
20126,14,0
20127,83,0
20128,5,0
20129,23,1
20130,77,0
20131,26,0
20132,4,0
20133,125,0
20134,26,0
20135,5,0
20136,5,0
20137,20,0
20138,14,0
20139,104,0
20140,27,1
20141,114,0
20142,13,0
20143,48,0
20144,82,0
20145,74,0
20146,64,0
20147,181,0
20148,18,0
20149,48,0
20150,151,0
20151,6,0
20152,4,0
20153,19,0
20154,70,0
20155,21,0
20156,15,0
20157,43,0
20158,67,1
20159,20,0
20160,25,0
20161,67,0
20162,204,0
20163,79,0
20164,107,0
20165,32,1
20166,22,1
20167,42,0
20168,115,0
20169,43,0
20170,131,1
20171,314,0
20172,5,0
20173,3,0
20174,11,0
20175,34,0
20176,10,0
20177,143,0
20178,2,0
20179,27,0
20180,14,0
20181,188,0
20182,77,0
20183,170,0
20184,251,0
20185,48,0
20186,19,0
20187,15,0
20188,18,0
20189,86,0
20190,3,0
20191,4,0
20192,66,0
20193,72,0
20194,77,0
20195,33,0
20196,115,0
20197,53,0
20198,8,0
20199,112,0
20200,214,0
20201,4,0
20202,35,0
20203,47,0
20204,11,0
20205,142,0
20206,23,0
20207,107,0
20208,78,0
20209,64,0
20210,15,0
20211,17,0
20212,3,0
20213,19,0
20214,30,0
20215,125,0
20216,32,0
20217,98,0
20218,41,0
20219,108,0
20220,262,0
20221,19,1
20222,139,0
20223,68,0
20224,119,0
20225,74,0
20226,39,0
20227,18,0
20228,5,0
20229,54,0
20230,325,1
20231,94,0
20232,28,0
20233,123,0
20234,103,0
20235,23,0
20236,1,0
20237,9,0
20238,147,0
20239,127,0
20240,24,0
20241,24,0
20242,110,0
20243,194,0
20244,106,0
20245,65,0
20246,19,0
20247,52,0
20248,19,0
20249,116,0
20250,34,0
20251,126,1
20252,34,0
20253,122,0
20254,28,0
20255,41,0
20256,67,0
20257,5,1
20258,207,0
20259,60,1
20260,50,0
20261,128,0
20262,141,0
20263,52,0
20264,183,0
20265,5,0
20266,8,0
20267,64,0
20268,31,0
20269,44,0
20270,28,1
20271,36,0
20272,121,0
20273,63,0
20274,365,0
20275,108,1
20276,22,0
20277,21,0
20278,29,0
20279,130,0
20280,2,0
20281,18,0
20282,165,0
20283,71,0
20284,18,1
20285,17,0
20286,139,1
20287,157,0
20288,21,0
20289,38,0
20290,126,0
20291,103,0
20292,118,0
20293,51,0
20294,170,0
20295,28,0
20296,12,0
20297,86,0
20298,54,1
20299,135,0
20300,6,0
20301,130,0
20302,24,1
20303,74,0
20304,3,0
20305,66,0
20306,88,0
20307,32,0
20308,17,0
20309,54,0
20310,125,0
20311,27,0
20312,20,0
20313,23,0
20314,208,0
20315,31,0
20316,0,1
20317,107,0
20318,84,0
20319,10,0
20320,294,0
20321,66,0
20322,49,0
20323,34,0
20324,160,0
20325,20,0
20326,24,0
20327,9,0
